[ 2016-09-10T09:13:29+08:00 ] /hz/index.php?a=login&m=public | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.007000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.004001s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.007000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.002001s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.004000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.003001s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.003000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:05+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.016001s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.004000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002001s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:22+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002001s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.004000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.005001s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005001s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:23+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.004001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.005000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.004000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.001001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.005000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.003000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004001s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-10T17:48:24+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
